,Date,MSLP,Prcp,Tc,RH,WS
928,2023-07-18,1013.2,0.0,29.1,71.0,2.0
929,2023-07-19,1006.1,12.0,26.0,88.0,2.2
930,2023-07-20,1008.8,8.0,25.1,82.0,2.7
931,2023-07-21,1014.2,0.0,25.4,81.0,2.6
932,2023-07-22,1016.7,0.0,26.9,80.0,2.3
933,2023-07-23,1014.6,0.0,29.1,70.0,2.8
934,2023-07-24,1013.5,0.0,30.0,60.0,3.2
935,2023-07-25,1015.3,0.0,30.5,62.0,2.9
936,2023-07-26,1016.2,0.0,30.3,71.0,2.3
937,2023-07-27,1015.4,0.0,29.7,74.0,2.4
938,2023-07-28,1015.4,0.0,29.9,74.0,2.5
939,2023-07-29,1016.0,0.0,30.4,71.0,2.5
940,2023-07-30,1015.3,0.0,31.4,60.0,2.9
941,2023-07-31,1013.8,0.0,30.5,67.0,2.4
942,2023-08-01,1012.2,0.0,30.6,63.0,3.0
943,2023-08-02,1010.6,0.0,30.5,61.0,3.8
944,2023-08-03,1008.7,0.0,32.1,54.0,4.0
945,2023-08-04,1006.7,0.0,31.9,58.0,3.5
946,2023-08-05,1003.2,0.0,31.5,63.0,3.7
947,2023-08-06,1001.0,0.0,30.8,71.0,3.5
948,2023-08-07,1002.8,0.5,30.9,67.0,3.3
949,2023-08-08,1005.4,0.0,30.9,67.0,2.5
950,2023-08-09,1007.2,0.0,32.2,63.0,2.6
951,2023-08-10,1005.8,0.0,33.1,54.0,3.7
952,2023-08-11,1006.1,0.0,30.7,59.0,3.5
953,2023-08-12,1004.3,0.0,30.0,68.0,2.9
954,2023-08-13,1004.0,0.0,29.8,69.0,2.7
955,2023-08-14,1002.0,0.0,30.3,75.0,2.5
956,2023-08-15,998.2,1.0,30.4,72.0,1.8
957,2023-08-16,1001.4,7.5,29.0,75.0,4.3
958,2023-08-17,1007.0,0.0,28.3,81.0,1.8
959,2023-08-18,1009.5,0.0,30.7,64.0,3.2
960,2023-08-19,1011.8,0.0,30.8,69.0,2.6
961,2023-08-20,1012.2,0.0,30.3,76.0,2.6
962,2023-08-21,1010.5,0.0,30.3,73.0,2.7
963,2023-08-22,1009.2,0.0,31.1,71.0,2.5
964,2023-08-23,1009.6,11.5,30.2,74.0,2.2
965,2023-08-24,1010.7,0.0,31.2,63.0,2.9
966,2023-08-25,1009.9,0.0,31.4,60.0,3.3
967,2023-08-26,1009.8,15.0,29.3,73.0,3.1
968,2023-08-27,1008.5,1.0,27.7,76.0,2.3
969,2023-08-28,1009.3,0.0,28.5,76.0,2.4
970,2023-08-29,1012.2,0.0,29.7,71.0,2.6
971,2023-08-30,1013.8,0.0,31.1,56.0,3.9
972,2023-08-31,1013.7,0.0,31.9,46.0,4.8
973,2023-09-01,1013.4,0.0,30.3,56.0,3.8
974,2023-09-02,1013.2,0.0,28.0,70.0,2.4
975,2023-09-03,1013.1,0.0,27.8,76.0,2.9
976,2023-09-04,1009.3,0.0,28.7,77.0,2.1
977,2023-09-05,1008.8,58.0,27.1,91.0,1.8
978,2023-09-06,1008.4,38.5,24.3,93.0,2.0
979,2023-09-07,1011.0,0.0,25.5,79.0,4.0
980,2023-09-08,1008.0,0.0,26.4,77.0,2.0
981,2023-09-09,1009.1,0.0,27.4,75.0,2.0
982,2023-09-10,1011.0,0.0,27.9,75.0,2.1
983,2023-09-11,1010.5,3.0,28.0,71.0,2.3
984,2023-09-12,1012.2,30.0,25.9,81.0,2.1
985,2023-09-13,1013.1,0.0,26.7,82.0,2.4
986,2023-09-14,1012.4,0.0,28.0,73.0,2.5
987,2023-09-15,1014.6,8.0,26.6,86.0,1.9
988,2023-09-16,1014.2,0.0,28.8,76.0,2.4
989,2023-09-17,1012.9,0.0,28.9,76.0,2.0
990,2023-09-18,1014.6,15.5,26.8,82.0,2.6
991,2023-09-19,1013.8,0.0,28.0,75.0,2.8
992,2023-09-20,1013.4,5.0,26.3,79.0,2.2
993,2023-09-21,1007.8,19.5,26.2,81.0,3.5
994,2023-09-22,1013.6,0.0,23.3,84.0,2.4
995,2023-09-23,1017.7,1.0,21.2,81.0,2.2
996,2023-09-24,1018.9,0.0,21.6,73.0,3.4
997,2023-09-25,1017.5,0.0,23.5,68.0,2.2
998,2023-09-26,1014.9,1.0,23.0,83.0,1.4
999,2023-09-27,1011.0,4.5,23.5,89.0,2.0
1000,2023-09-28,1010.5,16.0,23.2,94.0,2.6
1001,2023-09-29,1013.6,0.5,23.5,80.0,2.3
1002,2023-09-30,1010.0,16.5,23.1,80.0,2.3
1003,2023-10-01,1009.7,4.0,21.5,84.0,2.8
1004,2023-10-02,1015.8,0.0,20.0,64.0,2.4
1005,2023-10-03,1018.5,0.0,19.4,62.0,2.9
1006,2023-10-04,1011.5,4.0,21.0,80.0,2.5
1007,2023-10-05,1007.3,7.5,17.6,81.0,3.0
1008,2023-10-06,1014.5,1.0,16.5,74.0,3.0
1009,2023-10-07,1020.8,5.5,17.0,73.0,2.3
1010,2023-10-08,1023.6,1.0,16.7,74.0,1.9
1011,2023-10-09,1018.2,15.5,17.3,93.0,1.3
1012,2023-10-10,1013.8,7.0,18.5,88.0,2.2
1013,2023-10-11,1021.7,0.5,17.2,75.0,2.8
1014,2023-10-12,1022.7,0.0,16.7,72.0,2.5
1015,2023-10-13,1018.0,0.0,16.3,72.0,2.5
1016,2023-10-14,1011.4,1.5,17.1,70.0,2.0
1017,2023-10-15,1006.6,29.5,15.9,91.0,2.2
1018,2023-10-16,1011.7,9.0,17.8,82.0,2.5
1019,2023-10-17,1017.7,0.0,17.1,73.0,2.2
1020,2023-10-18,1020.9,0.0,17.2,66.0,2.7
1021,2023-10-19,1016.9,0.0,19.6,61.0,3.3
1022,2023-10-20,1008.3,12.5,18.7,70.0,5.0
1023,2023-10-21,1015.4,19.0,11.7,88.0,2.8
1024,2023-10-22,1022.4,0.0,13.4,67.0,3.0
1025,2023-10-23,1022.6,0.0,16.6,67.0,2.9
1026,2023-10-24,1020.4,0.0,17.6,69.0,2.5
1027,2023-10-25,1016.7,0.0,16.6,72.0,2.7
1028,2023-10-26,1014.6,0.0,16.6,71.0,2.6
1029,2023-10-27,1010.9,35.0,15.7,72.0,3.2
1030,2023-10-28,1013.2,7.5,14.3,86.0,2.5
1031,2023-10-29,1018.8,6.0,13.4,86.0,1.7
1032,2023-10-30,1022.3,0.0,14.2,80.0,2.0
1033,2023-10-31,1022.6,0.0,14.9,75.0,2.1
1034,2023-11-01,1020.1,0.0,16.3,63.0,2.8
1035,2023-11-02,1019.0,0.0,18.3,67.0,3.1
1036,2023-11-03,1018.2,0.0,19.7,54.0,3.2
1037,2023-11-04,1022.1,0.0,18.3,70.0,2.3
1038,2023-11-05,1024.4,0.0,18.2,82.0,1.9
1039,2023-11-06,1011.7,0.0,24.7,45.0,8.7
1040,2023-11-07,1014.6,23.5,16.9,77.0,5.2
1041,2023-11-08,1023.2,0.0,14.0,80.0,2.7
1042,2023-11-09,1022.6,0.0,16.2,71.0,2.3
1043,2023-11-10,1016.6,27.0,17.2,79.0,3.7
1044,2023-11-11,1023.8,7.5,9.8,78.0,3.0
1045,2023-11-12,1017.3,40.5,8.4,88.0,2.3
1046,2023-11-13,1019.6,35.5,6.9,87.0,3.2
1047,2023-11-14,1024.2,1.0,9.1,80.0,2.1
1048,2023-11-15,1024.8,0.0,10.6,74.0,2.4
1049,2023-11-16,1022.4,0.0,13.0,61.0,2.6
1050,2023-11-17,1007.6,13.5,12.0,79.0,3.9
1051,2023-11-18,1005.4,37.5,6.3,85.0,4.5
1052,2023-11-19,1013.4,9.5,10.2,76.0,3.4
1053,2023-11-20,1019.0,19.5,9.0,84.0,3.0
1054,2023-11-21,1022.6,0.0,8.2,78.0,2.3
1055,2023-11-22,1018.9,0.0,11.7,71.0,2.5
1056,2023-11-23,1012.1,0.0,14.8,64.0,3.6
1057,2023-11-24,1014.8,24.5,11.4,83.0,4.3
1058,2023-11-25,1027.9,5.5,5.7,90.0,1.8
1059,2023-11-26,1023.8,0.0,7.6,79.0,2.2
1060,2023-11-27,1014.7,0.0,12.4,69.0,2.5
1061,2023-11-28,1013.2,13.5,10.6,78.0,4.2
1062,2023-11-29,1018.6,14.5,7.8,83.0,3.7
1063,2023-11-30,1018.8,14.0,5.9,89.0,2.9
1064,2023-12-01,1017.6,5.0,5.5,87.0,2.0
1065,2023-12-02,1021.1,5.0,5.4,90.0,1.7
1066,2023-12-03,1021.3,13.0,6.4,82.0,3.6
1067,2023-12-04,1022.8,0.0,7.0,72.0,2.3
1068,2023-12-05,1018.2,0.0,7.5,64.0,2.4
1069,2023-12-06,1012.1,0.0,9.6,61.0,2.3
1070,2023-12-07,1010.7,7.5,10.4,66.0,4.9
1071,2023-12-08,1019.7,0.0,11.1,59.0,3.1
1072,2023-12-09,1020.0,0.0,13.5,51.0,3.7
1073,2023-12-10,1023.9,0.0,12.7,68.0,4.9
1074,2023-12-11,1023.4,4.5,10.0,77.0,4.0
1075,2023-12-12,1014.2,25.0,10.4,91.0,4.4
1076,2023-12-13,1029.1,2.5,8.0,74.0,2.3
1077,2023-12-14,1028.3,0.0,7.7,73.0,1.9
1078,2023-12-15,1011.8,17.0,13.2,81.0,3.4
1079,2023-12-16,1009.0,23.0,13.4,86.0,4.8
1080,2023-12-17,1019.8,22.0,2.8,87.0,4.5
1081,2023-12-18,1028.3,11.5,2.4,92.0,2.0
1082,2023-12-19,1023.9,0.0,5.0,83.0,1.8
1083,2023-12-20,1015.9,13.5,5.3,89.0,3.0
1084,2023-12-21,1016.4,34.0,1.8,91.0,4.1
1085,2023-12-22,1022.1,36.5,0.4,95.0,3.4
1086,2023-12-23,1030.7,10.0,1.5,94.0,2.0
1087,2023-12-24,1027.7,10.5,3.0,87.0,2.4
1088,2023-12-25,1024.4,21.0,3.1,94.0,2.0
1089,2023-12-26,1025.7,5.5,5.2,81.0,2.5
1090,2023-12-27,1030.1,4.0,4.6,94.0,1.8
1091,2023-12-28,1025.8,1.0,6.2,72.0,2.2
1092,2023-12-29,1024.2,2.0,6.9,82.0,2.7
1093,2023-12-30,1020.5,0.0,6.6,72.0,2.6
1094,2023-12-31,1009.4,39.5,8.6,86.0,2.7
1095,2024-01-01,1024.3,1.5,6.5,67.0,3.9
1096,2024-01-02,1021.4,0.0,4.7,77.0,2.6
1097,2024-01-03,1013.6,0.5,7.9,74.0,1.8
1098,2024-01-04,1017.6,13.5,6.9,82.0,2.2
1099,2024-01-05,1019.9,0.0,8.2,60.0,3.4
1100,2024-01-06,1015.3,4.0,8.9,78.0,3.3
1101,2024-01-07,1014.5,19.0,3.2,91.0,3.4
1102,2024-01-08,1023.0,2.0,1.5,84.0,2.8
1103,2024-01-09,1019.0,3.0,4.1,66.0,3.9
1104,2024-01-10,1016.7,14.0,4.5,85.0,3.7
1105,2024-01-11,1014.8,0.0,3.1,77.0,2.1
1106,2024-01-12,1012.8,12.5,5.1,78.0,3.0
1107,2024-01-13,1018.1,18.0,1.2,95.0,2.7
1108,2024-01-14,1020.9,0.0,2.2,73.0,3.4
1109,2024-01-15,1019.3,19.5,2.1,90.0,2.6
1110,2024-01-16,1028.4,5.0,0.2,90.0,2.6
1111,2024-01-17,1027.8,0.0,2.6,74.0,2.9
1112,2024-01-18,1021.7,29.5,7.4,82.0,3.2
1113,2024-01-19,1027.5,0.5,7.0,79.0,4.9
1114,2024-01-20,1026.2,9.0,4.6,92.0,1.4
1115,2024-01-21,1016.1,22.0,7.4,96.0,2.1
1116,2024-01-22,1016.0,3.5,7.5,89.0,2.5
1117,2024-01-23,1010.6,26.5,2.5,89.0,4.5
1118,2024-01-24,1011.2,8.0,-0.5,92.0,2.9
1119,2024-01-25,1018.5,7.0,0.3,90.0,2.7
1120,2024-01-26,1022.8,7.0,1.6,91.0,2.4
1121,2024-01-27,1023.7,0.0,2.7,87.0,2.4
1122,2024-01-28,1024.3,1.0,2.5,88.0,1.9
1123,2024-01-29,1029.5,0.0,3.9,74.0,2.0
1124,2024-01-30,1029.7,0.0,4.7,67.0,2.3
1125,2024-01-31,1023.8,0.0,6.2,77.0,2.4
1126,2024-02-01,1023.4,5.5,4.2,91.0,3.0
1127,2024-02-02,1027.8,0.0,1.8,73.0,1.8
1128,2024-02-03,1029.6,0.0,3.7,67.0,2.1
1129,2024-02-04,1027.5,0.0,3.9,77.0,2.0
1130,2024-02-05,1019.9,30.0,1.6,89.0,2.4
1131,2024-02-06,1019.8,1.0,2.9,89.0,1.8
1132,2024-02-07,1018.6,6.5,3.5,87.0,2.2
1133,2024-02-08,1019.6,0.5,4.3,80.0,2.4
1134,2024-02-09,1020.2,0.0,4.7,76.0,2.3
1135,2024-02-10,1018.7,8.0,3.7,81.0,2.9
1136,2024-02-11,1020.7,4.0,4.1,78.0,1.9
1137,2024-02-12,1027.0,5.5,4.4,82.0,2.1
1138,2024-02-13,1028.1,0.0,8.4,53.0,4.0
1139,2024-02-14,1025.4,0.0,12.1,49.0,4.0
1140,2024-02-15,1014.3,25.0,14.1,63.0,6.3
1141,2024-02-16,1023.0,13.0,4.4,71.0,4.0
1142,2024-02-17,1024.4,0.0,4.8,77.0,2.0
1143,2024-02-18,1025.3,0.0,10.0,75.0,2.2
1144,2024-02-19,1016.2,6.5,17.5,61.0,6.4
1145,2024-02-20,1022.0,13.5,10.0,91.0,4.6
1146,2024-02-21,1021.3,49.5,5.4,94.0,4.2
1147,2024-02-22,1023.1,8.0,4.5,83.0,4.9
1148,2024-02-23,1025.8,5.5,3.6,86.0,2.7
1149,2024-02-24,1028.5,2.0,3.5,78.0,2.4
1150,2024-02-25,1020.8,9.5,3.1,93.0,1.3
1151,2024-02-26,1021.9,7.5,4.7,79.0,3.4
1152,2024-02-27,1026.0,3.0,3.2,81.0,3.3
1153,2024-02-28,1029.4,1.0,4.4,78.0,2.6
1154,2024-02-29,1022.9,20.0,4.9,76.0,2.0
1155,2024-03-01,1010.3,18.0,5.2,88.0,3.4
1156,2024-03-02,1017.6,6.5,0.7,87.0,2.8
1157,2024-03-03,1017.5,5.0,3.7,72.0,4.1
1158,2024-03-04,1021.7,9.5,4.9,81.0,2.7
1159,2024-03-05,1019.1,18.5,3.6,83.0,1.7
1160,2024-03-06,1012.0,5.5,4.4,85.0,4.0
1161,2024-03-07,1015.9,0.0,5.7,63.0,4.4
1162,2024-03-08,1009.5,8.0,4.5,79.0,2.4
1163,2024-03-09,1017.2,9.0,2.0,84.0,3.5
1164,2024-03-10,1027.6,0.5,3.0,81.0,2.4
1165,2024-03-11,1024.2,0.0,6.5,58.0,2.8
1166,2024-03-12,1010.6,30.0,6.2,83.0,2.0
1167,2024-03-13,1016.4,4.5,5.6,72.0,3.0
1168,2024-03-14,1019.1,0.0,8.5,57.0,4.2
1169,2024-03-15,1020.4,0.0,11.0,42.0,4.4
1170,2024-03-16,1022.0,0.0,9.4,68.0,2.6
1171,2024-03-17,1012.0,1.0,11.1,65.0,3.9
1172,2024-03-18,1019.9,0.0,5.2,56.0,3.5
1173,2024-03-19,1016.0,1.5,6.3,57.0,3.2
1174,2024-03-20,1007.0,18.0,4.6,83.0,4.8
1175,2024-03-21,1016.7,0.0,2.3,77.0,2.6
1176,2024-03-22,1022.2,1.0,4.4,68.0,2.4
1177,2024-03-23,1017.1,7.5,8.0,71.0,4.2
1178,2024-03-24,1020.1,0.0,9.8,80.0,2.8
1179,2024-03-25,1016.8,5.0,9.7,87.0,2.5
1180,2024-03-26,1011.3,61.0,6.9,94.0,4.4
1181,2024-03-27,1024.0,0.5,6.9,74.0,2.5
1182,2024-03-28,1017.9,0.0,10.6,65.0,3.4
1183,2024-03-29,1004.9,10.5,16.0,65.0,5.7
1184,2024-03-30,1011.6,1.5,14.8,58.0,4.3
1185,2024-03-31,1011.5,1.5,12.9,72.0,3.1
1186,2024-04-01,1012.5,0.0,10.9,66.0,3.2
1187,2024-04-02,1018.4,0.0,8.8,70.0,1.7
1188,2024-04-03,1010.2,34.0,10.6,87.0,2.2
1189,2024-04-04,1012.7,12.5,11.8,84.0,3.3
1190,2024-04-05,1020.2,0.0,10.7,70.0,3.5
1191,2024-04-06,1019.8,0.0,11.4,78.0,2.0
1192,2024-04-07,1017.8,0.0,15.2,70.0,1.9
1193,2024-04-08,1016.6,18.5,14.5,83.0,1.6
1194,2024-04-09,1017.2,59.5,9.8,87.0,4.9
1195,2024-04-10,1027.5,0.0,8.8,65.0,2.2
1196,2024-04-11,1025.5,0.0,12.6,66.0,2.2
1197,2024-04-12,1020.0,0.0,14.7,67.0,2.5
1198,2024-04-13,1018.9,0.0,13.9,71.0,2.3
1199,2024-04-14,1021.6,0.0,15.2,72.0,2.1
1200,2024-04-15,1018.6,0.0,18.3,63.0,2.5
1201,2024-04-16,1012.8,8.0,20.0,53.0,6.1
1202,2024-04-17,1011.3,20.5,17.3,73.0,2.8
1203,2024-04-18,1008.5,0.0,13.9,79.0,3.0
1204,2024-04-19,1012.2,0.0,15.1,62.0,2.2
1205,2024-04-20,1015.4,0.0,14.1,72.0,2.8
1206,2024-04-21,1014.1,1.5,13.9,82.0,1.9
1207,2024-04-22,1012.7,0.0,13.7,86.0,2.0
1208,2024-04-23,1014.3,0.0,14.1,89.0,1.9
1209,2024-04-24,1007.4,18.0,15.0,94.0,2.1
1210,2024-04-25,1010.2,0.0,17.3,69.0,3.2
1211,2024-04-26,1012.4,0.0,17.3,67.0,2.1
1212,2024-04-27,1011.8,0.0,17.9,72.0,1.6
1213,2024-04-28,1014.9,0.0,18.6,65.0,2.2
1214,2024-04-29,1011.2,1.0,16.5,88.0,2.1
1215,2024-04-30,1004.4,5.0,17.1,92.0,1.8
1216,2024-05-01,1010.2,3.0,12.9,85.0,5.0
1217,2024-05-02,1017.6,0.0,13.5,73.0,2.7
1218,2024-05-03,1019.6,0.0,16.6,69.0,2.2
1219,2024-05-04,1020.0,0.0,18.3,63.0,2.0
1220,2024-05-05,1018.6,0.0,22.4,47.0,3.4
1221,2024-05-06,1012.3,0.0,23.1,39.0,8.6
1222,2024-05-07,1008.6,6.5,18.7,73.0,5.4
1223,2024-05-08,1013.4,13.0,11.2,91.0,4.3
1224,2024-05-09,1017.3,6.0,12.0,74.0,2.5
1225,2024-05-10,1020.2,0.0,16.8,53.0,2.5
1226,2024-05-11,1018.3,0.0,21.7,44.0,3.9
1227,2024-05-12,1012.5,5.5,21.0,55.0,7.0
1228,2024-05-13,1012.2,44.0,14.1,91.0,2.1
1229,2024-05-14,1017.2,0.0,14.4,78.0,2.2
1230,2024-05-15,1012.9,0.0,18.7,74.0,1.8
1231,2024-05-16,1004.6,9.5,16.8,78.0,3.9
1232,2024-05-17,1015.1,0.0,18.8,51.0,4.8
1233,2024-05-18,1018.4,0.0,21.3,41.0,3.5
1234,2024-05-19,1016.8,1.0,19.9,63.0,1.7
1235,2024-05-20,1013.9,7.0,18.7,79.0,2.5
1236,2024-05-21,1019.9,0.0,15.9,84.0,2.9
1237,2024-05-22,1017.7,0.0,17.1,77.0,2.0
1238,2024-05-23,1010.9,0.0,23.9,55.0,3.9
1239,2024-05-24,1010.3,0.0,20.3,72.0,3.4
1240,2024-05-25,1017.3,0.0,16.4,74.0,3.2
1241,2024-05-26,1013.3,0.0,18.4,69.0,3.1
1242,2024-05-27,1002.9,3.5,23.5,61.0,7.4
1243,2024-05-28,1003.8,126.0,14.8,95.0,2.9
1244,2024-05-29,1011.8,3.5,16.6,81.0,2.2
1245,2024-05-30,1013.7,0.0,17.1,79.0,2.0
1246,2024-05-31,1009.0,0.0,18.8,79.0,2.6
1247,2024-06-01,1009.2,0.0,19.4,72.0,2.6
1248,2024-06-02,1008.1,22.0,17.3,90.0,2.0
1249,2024-06-03,1009.3,2.5,17.3,83.0,2.2
1250,2024-06-04,1013.4,0.5,18.0,82.0,2.4
1251,2024-06-05,1019.5,0.0,18.9,76.0,3.0
1252,2024-06-06,1019.6,0.0,18.6,80.0,2.0
1253,2024-06-07,1016.5,0.0,20.9,77.0,2.0
1254,2024-06-08,1014.0,0.0,23.7,59.0,3.3
1255,2024-06-09,1010.6,0.0,24.0,51.0,4.1
1256,2024-06-10,1009.1,0.0,22.0,77.0,2.2
1257,2024-06-11,1008.7,0.0,24.6,65.0,2.3
1258,2024-06-12,1006.6,,26.4,64.0,2.5
1259,2024-06-13,1005.0,0.0,25.9,67.0,2.3
1260,2024-06-14,1007.9,0.0,24.3,71.0,2.3
1261,2024-06-15,1004.9,0.0,26.3,68.0,2.2
1262,2024-06-16,1004.0,0.0,26.1,67.0,3.8
1263,2024-06-17,1008.9,0.0,25.1,58.0,2.4
1264,2024-06-18,1006.3,7.5,21.9,74.0,2.5
1265,2024-06-19,1010.0,0.0,23.8,68.0,2.5
1266,2024-06-20,1009.0,0.0,26.2,61.0,2.3
1267,2024-06-21,1004.4,0.0,24.9,69.0,2.2
1268,2024-06-22,1005.6,6.0,24.5,65.0,3.6
1269,2024-06-23,999.1,92.0,22.6,90.0,3.7
1270,2024-06-24,1004.4,3.0,25.8,81.0,3.5
1271,2024-06-25,1008.5,0.0,26.1,72.0,4.6
1272,2024-06-26,1015.1,0.0,24.6,65.0,3.8
1273,2024-06-27,1014.7,0.0,23.4,67.0,2.1
1274,2024-06-28,1009.4,2.0,21.9,84.0,1.5
1275,2024-06-29,1009.9,0.0,24.6,75.0,1.9
1276,2024-06-30,1005.1,14.5,25.5,80.0,3.9
1277,2024-07-01,1004.3,46.0,24.6,85.0,3.1
1278,2024-07-02,1010.7,8.0,24.3,85.0,1.6
1279,2024-07-03,1011.5,4.5,29.0,72.0,3.3
1280,2024-07-04,1008.8,9.0,28.2,75.0,4.2
1281,2024-07-05,1006.1,0.0,29.6,62.0,3.5
1282,2024-07-06,1008.5,1.0,27.6,79.0,3.2
1283,2024-07-07,1007.1,0.0,30.7,61.0,4.6
1284,2024-07-08,1007.0,5.5,27.9,78.0,3.4
1285,2024-07-09,1005.9,0.0,27.2,77.0,4.1
1286,2024-07-10,1004.1,14.0,25.4,87.0,2.6
1287,2024-07-11,1002.0,7.5,24.5,87.0,2.9
1288,2024-07-12,1003.3,2.0,24.0,89.0,2.1
1289,2024-07-13,1009.3,0.0,24.8,83.0,2.3
1290,2024-07-14,1013.3,17.0,23.9,92.0,1.5
1291,2024-07-15,1014.6,17.5,25.2,89.0,1.9
1292,2024-07-16,1014.1,6.5,26.0,86.0,2.1
1293,2024-07-17,1012.9,0.5,26.5,85.0,2.1
1294,2024-07-18,1010.1,0.0,28.8,68.0,2.7
1295,2024-07-19,1008.4,29.5,30.3,67.0,3.8
1296,2024-07-20,1010.9,27.5,27.5,83.0,3.2
1297,2024-07-21,1010.0,0.0,31.1,63.0,3.7
1298,2024-07-22,1010.1,0.0,30.6,68.0,3.9
1299,2024-07-23,1007.5,0.0,31.3,63.0,3.6
1300,2024-07-24,1007.9,30.5,25.9,86.0,3.0
1301,2024-07-25,1009.1,0.5,29.9,70.0,3.4
1302,2024-07-26,1015.0,0.0,29.8,71.0,2.4
1303,2024-07-27,1017.9,0.0,31.2,68.0,2.5
1304,2024-07-28,1014.8,0.0,30.1,72.0,3.2
1305,2024-07-29,1008.3,0.0,30.0,67.0,4.0
1306,2024-07-30,1004.6,38.0,26.9,90.0,2.3
1307,2024-07-31,1006.2,0.0,28.0,79.0,2.6
1308,2024-08-01,1006.7,0.0,27.9,74.0,2.2
1309,2024-08-02,1006.3,0.0,29.3,72.0,2.1
1310,2024-08-03,1007.6,0.0,30.6,74.0,2.2
1311,2024-08-04,1008.1,0.0,29.5,79.0,2.2
1312,2024-08-05,1007.7,0.0,29.2,81.0,3.0
1313,2024-08-06,1007.4,0.0,28.3,83.0,4.0
1314,2024-08-07,1005.8,1.0,27.8,84.0,3.0
1315,2024-08-08,1004.8,5.5,27.1,84.0,2.6
1316,2024-08-09,1003.9,0.0,27.5,78.0,3.1
1317,2024-08-10,1003.4,0.0,27.3,77.0,3.4
1318,2024-08-11,1002.8,0.0,27.9,78.0,2.9
1319,2024-08-12,1003.9,0.0,28.0,80.0,2.3
1320,2024-08-13,1007.7,3.5,28.2,85.0,2.7
1321,2024-08-14,1008.4,0.0,28.7,83.0,3.2
1322,2024-08-15,1007.6,0.5,28.1,81.0,3.4
1323,2024-08-16,1005.8,0.5,27.2,89.0,4.2
1324,2024-08-17,1008.3,0.5,28.1,84.0,2.8
1325,2024-08-18,1010.6,3.5,27.7,86.0,2.9
1326,2024-08-19,1012.2,0.5,28.0,84.0,2.2
1327,2024-08-20,1013.8,0.0,29.2,72.0,2.9
1328,2024-08-21,1012.8,0.0,28.7,76.0,2.4
1329,2024-08-22,1009.9,0.0,31.0,71.0,2.2
1330,2024-08-23,1009.7,0.0,32.9,59.0,3.7
1331,2024-08-24,1011.3,0.0,30.1,75.0,2.1
1332,2024-08-25,1010.6,1.5,28.2,81.0,2.4
1333,2024-08-26,1009.6,0.0,29.2,75.0,2.5
1334,2024-08-27,1007.7,5.5,30.8,61.0,4.4
1335,2024-08-28,1010.5,0.0,27.7,81.0,2.7
1336,2024-08-29,1009.4,7.5,26.1,84.0,1.8
1337,2024-08-30,1002.6,0.0,29.8,70.0,2.5
1338,2024-08-31,1003.2,23.0,25.8,88.0,2.3
1339,2024-09-01,1007.2,1.5,26.8,83.0,2.2
1340,2024-09-02,1009.7,17.5,24.6,94.0,1.8
1341,2024-09-03,1011.0,0.0,25.2,84.0,2.2
1342,2024-09-04,1009.8,0.0,25.8,79.0,2.6
1343,2024-09-05,1008.5,0.0,27.4,74.0,2.1
1344,2024-09-06,1011.6,0.0,27.6,69.0,2.5
1345,2024-09-07,1013.9,0.0,28.2,73.0,1.9
1346,2024-09-08,1014.2,9.0,26.8,85.0,2.2
1347,2024-09-09,1015.0,0.0,26.9,81.0,2.5
1348,2024-09-10,1015.8,0.0,28.6,77.0,2.1
1349,2024-09-11,1017.3,0.0,29.9,70.0,2.4
1350,2024-09-12,1015.4,0.0,28.5,81.0,2.2
1351,2024-09-13,1010.4,0.0,28.8,76.0,2.6
1352,2024-09-14,1008.3,0.0,29.3,74.0,2.1
1353,2024-09-15,1011.7,107.0,27.8,82.0,2.5
1354,2024-09-16,1016.5,13.0,26.7,86.0,2.4
1355,2024-09-17,1015.5,1.0,27.7,85.0,1.8
1356,2024-09-18,1015.1,0.0,27.8,82.0,2.1
1357,2024-09-19,1016.1,15.5,26.8,84.0,2.3
1358,2024-09-20,1012.7,0.0,30.0,67.0,3.6
1359,2024-09-21,1007.5,5.5,26.6,84.0,2.4
1360,2024-09-22,1006.7,36.5,22.7,92.0,2.8
1361,2024-09-23,1014.6,4.5,21.1,82.0,3.5
1362,2024-09-24,1016.2,0.0,22.4,76.0,2.0
1363,2024-09-25,1014.9,0.0,23.5,75.0,2.2
1364,2024-09-26,1014.0,0.0,23.7,77.0,2.3
1365,2024-09-27,1012.8,0.0,24.0,80.0,3.4
1366,2024-09-28,1016.2,0.0,23.5,80.0,4.2
1367,2024-09-29,1019.2,0.0,22.9,79.0,3.7
1368,2024-09-30,1016.0,0.0,23.1,81.0,1.9
1369,2024-10-01,1009.9,0.0,23.5,77.0,2.1
1370,2024-10-02,1013.2,0.0,22.1,72.0,4.7
1371,2024-10-03,1017.3,28.5,18.9,93.0,2.2
1372,2024-10-04,1019.8,11.0,20.1,94.0,2.0
1373,2024-10-05,1022.5,1.5,19.5,89.0,2.0
1374,2024-10-06,1019.2,0.0,21.4,84.0,1.9
1375,2024-10-07,1013.0,43.5,20.7,95.0,1.9
1376,2024-10-08,1013.3,7.0,18.1,92.0,3.3
1377,2024-10-09,1012.4,1.0,19.0,80.0,3.7
1378,2024-10-10,1012.5,0.0,18.0,74.0,1.9
1379,2024-10-11,1016.4,0.0,18.9,71.0,2.5
1380,2024-10-12,1022.1,0.0,19.0,74.0,2.6
